altgraph                  0.17.4
blinker                   1.7.0
bottle                    0.12.25
bottle-websocket          0.2.9
cffi                      1.16.0
click                     8.1.7
colorama                  0.4.6
contourpy                 1.2.1
cryptography              42.0.5
cycler                    0.12.1
Eel                       0.16.0
filelock                  3.13.1
Flask                     3.0.3
fonttools                 4.51.0
fsspec                    2024.3.1
future                    0.18.3
gevent                    23.9.1
gevent-websocket          0.10.1
greenlet                  3.0.3
hmmlearn                  0.3.2
itsdangerous              2.1.2
Jinja2                    3.1.3
joblib                    1.4.0
kiwisolver                1.4.5
MarkupSafe                2.1.5
matplotlib                3.8.4
MouseInfo                 0.1.3
mpmath                    1.3.0
packaging                 23.2
pefile                    2023.2.7
pip                       24.0
pycparser                 2.21
pycryptodome              3.20.0
PyGetWindow               0.0.9
pyinstaller               6.3.0
pyinstaller-hooks-contrib 2024.0
PyMsgBox                  1.0.9
pyparsing                 3.1.1
pyperclip                 1.8.2
PyRect                    0.2.0
PyScreeze                 0.1.30
python-dateutil           2.9.0.post0
pytweening                1.2.0
pywin32-ctypes            0.2.2
setuptools                69.0.3
six                       1.16.0
sympy                     1.12
threadpoolctl             3.4.0
typing_extensions         4.10.0
Werkzeug                  3.0.2
whichcraft                0.6.1
zope.event                5.0
zope.interface            6.1
Gunicorn
